2026-09-11 11:09:47.998 GMT [42] LOG:  skipping missing configuration file "/pglite/data/postgresql.auto.conf"
2026-09-11 11:09:48.065 GMT [42] LOG:  skipping missing configuration file "/pglite/data/postgresql.auto.conf"
2026-09-11 11:09:55.361 GMT [42] LOG:  skipping missing configuration file "/pglite/data/postgresql.auto.conf"
2026-09-11 11:09:55.561 GMT [42] LOG:  skipping missing configuration file "/pglite/data/postgresql.auto.conf"
2026-09-11 14:10:07.783 +03 [42] DEBUG:  invoking IpcMemoryCreate(size=147456000)
2026-09-11 14:10:07.974 +03 [42] DEBUG:  dynamic shared memory system will support 679 segments
2026-09-11 14:10:07.993 +03 [42] DEBUG:  created dynamic shared memory control segment 763132700 (16308 bytes)
2026-09-11 14:10:08.005 +03 [42] DEBUG:  InitPostgres
2026-09-11 14:10:08.018 +03 [42] NOTICE:  database system was shut down at 2026-09-11 14:09:57 +03
2026-09-11 14:10:08.024 +03 [42] DEBUG:  checkpoint record is at 0/147A380
2026-09-11 14:10:08.024 +03 [42] DEBUG:  redo record is at 0/147A380; shutdown true
2026-09-11 14:10:08.025 +03 [42] DEBUG:  next transaction ID: 738; next OID: 12776
2026-09-11 14:10:08.026 +03 [42] DEBUG:  next MultiXactId: 1; next MultiXactOffset: 0
2026-09-11 14:10:08.026 +03 [42] DEBUG:  oldest unfrozen transaction ID: 730, in database 1
2026-09-11 14:10:08.026 +03 [42] DEBUG:  oldest MultiXactId: 1, in database 1
2026-09-11 14:10:08.047 +03 [42] DEBUG:  commit timestamp Xid oldest/newest: 0/0
2026-09-11 14:10:08.048 +03 [42] DEBUG:  transaction ID wrap limit is 2147484377, limited by database with OID 1
2026-09-11 14:10:08.049 +03 [42] DEBUG:  MultiXactId wrap limit is 2147483648, limited by database with OID 1
2026-09-11 14:10:08.051 +03 [42] DEBUG:  starting up replication slots
2026-09-11 14:10:08.065 +03 [42] DEBUG:  xmin required by slots: data 0, catalog 0
2026-09-11 14:10:08.066 +03 [42] DEBUG:  starting up replication origin progress state
2026-09-11 14:10:08.079 +03 [42] DEBUG:  reading stats file "pg_stat/pgstat.stat"
2026-09-11 14:10:08.094 +03 [42] DEBUG:  removing permanent stats file "pg_stat/pgstat.stat"
2026-09-11 14:10:08.114 +03 [42] DEBUG:  MultiXactId wrap limit is 2147483648, limited by database with OID 1
2026-09-11 14:10:08.224 +03 [42] DEBUG:  MultiXact member stop limit is now 4294914944 based on MultiXact 1
2026-09-11 14:10:08.234 +03 [42] DEBUG:  cache state reset
2026-09-11 14:10:08.245 +03 [42] DEBUG:  StartTransaction(1) name: unnamed; blockState: DEFAULT; state: INPROGRESS, xid/subid/cid: 0/1/0
2026-09-11 14:10:08.299 +03 [42] DEBUG:  CommitTransaction(1) name: unnamed; blockState: STARTED; state: INPROGRESS, xid/subid/cid: 0/1/0
2026-09-11 14:10:08.463 +03 [42] DEBUG:  parse <unnamed>: 
	      SELECT b.oid, b.typarray
	         :resname category 
	         :ressortgroupref 0 
	         :resorigtbl 0 
	         :resorigcol 0 
	         :resjunk false
	         }
	         {TARGETENTRY 
	         :expr 
	            {VAR 
	            :varno 2 
	            :varattno 5 
	            :vartype 16414 
	            :vartypmod -1 
	            :varcollid 0 
	            :varnullingrels (b)
	            :varlevelsup 0 
	            :varnosyn 2 
	            :varattnosyn 5 
	            :location -1
	            }
	         :resno 5 
	         :resname status 
	         :ressortgroupref 0 
	         :resorigtbl 0 
	         :resorigcol 0 
	         :resjunk false
	         }
	         {TARGETENTRY 
	         :expr 
	            {VAR 
	            :varno 2 
	            :varattno 6 
	            :vartype 25 
	            :vartypmod -1 
	            :varcollid 100 
	            :varnullingrels (b)
	            :varlevelsup 0 
	            :varnosyn 2 
	            :varattnosyn 6 
	            :location -1
	            }
	         :resno 6 
	         :resname description 
	         :ressortgroupref 0 
	         :resorigtbl 0 
	         :resorigcol 0 
	         :resjunk false
	         }
	         {TARGETENTRY 
	         :expr 
	            {VAR 
	            :varno 2 
	            :varattno 7 
	            :vartype 1700 
	            :vartypmod 917510 
	            :varcollid 0 
	            :varnullingrels (b)
	            :varlevelsup 0 
	            :varnosyn 2 
	            :varattnosyn 7 
	            :location -1
	            }
	         :resno 7 
	         :resname price 
	         :ressortgroupref 0 
	         :resorigtbl 0 
	         :resorigcol 0 
	         :resjunk false
	         }
	         {TARGETENTRY 
	         :expr 
	            {VAR 
	            :varno 2 
	            :varattno 8 
	            :vartype 25 
	            :vartypmod -1 
	            :varcollid 100 
	            :varnullingrels (b)
	            :varlevelsup 0 
	            :varnosyn 2 
	            :varattnosyn 8 
	            :location -1
	            }
	         :resno 8 
	         :resname currency 
	         :ressortgroupref 0 
	         :resorigtbl 0 
	         :resorigcol 0 
	         :resjunk false
	         }
	         {TARGETENTRY 
	         :expr 
	            {VAR 
	            :varno 2 
	            :varattno 9 
	            :vartype 25 
	            :vartypmod -1 
	            :varcollid 100 
	            :varnullingrels (b)
	            :varlevelsup 0 
	            :varnosyn 2 
	            :varattnosyn 9 
	            :location -1
	            }
	         :resno 9 
	         :resname location 
	         :ressortgroupref 0 
	         :resorigtbl 0 
	         :resorigcol 0 
	         :resjunk false
	         }
	         {TARGETENTRY 
	         :expr 
	            {VAR 
	            :varno 2 
	            :varattno 10 
	            :vartype 25 
	            :vartypmod -1 
	            :varcollid 100 
	            :varnullingrels (b)
	            :varlevelsup 0 
	            :varnosyn 2 
	            :varattnosyn 10 
	            :location -1
	            }
	         :resno 10 
	         :resname address 
	         :ressortgroupref 0 
	         :resorigtbl 0 
	         :resorigcol 0 
	         :resjunk false
	         }
	         {TARGETENTRY 
	         :expr 
	            {VAR 
	            :varno 2 
	            :varattno 11 
	            :vartype 16 
	            :vartypmod -1 
	            :varcollid 0 
	            :varnullingrels (b)
	            :varlevelsup 0 
	            :varnosyn 2 
	            :varattnosyn 11 
	            :location -1
	            }
	         :resno 11 
	         :resname featured 
	         :ressortgroupref 0 
	         :resorigtbl 0 
	         :resorigcol 0 
	         :resjunk false
	         }
	         {TARGETENTRY 
	         :expr 
	            {VAR 
	            :varno 2 
	            :varattno 12 
	            :vartype 1009 
	            :vartypmod -1 
	            :varcollid 100 
	            :varnullingrels (b)
	            :varlevelsup 0 
	            :varnosyn 2 
	            :varattnosyn 12 
	            :location -1
	            }
	         :resno 12 
	         :resname imageUrls 
	         :ressortgroupref 0 
	         :resorigtbl 0 
	         :resorigcol 0 
	         :resjunk false
	         }
	         {TARGETENTRY 
	         :expr 
	            {VAR 
	            :varno 2 
	            :varattno 13 
	            :vartype 23 
	            :vartypmod -1 
	            :varcollid 0 
	            :varnullingrels (b)
	            :varlevelsup 0 
	            :varnosyn 2 
	            :varattnosyn 13 
	            :location -1
	            }
	         :resno 13 
	         :resname bedrooms 
	         :ressortgroupref 0 
	         :resorigtbl 0 
	         :resorigcol 0 
	         :resjunk false
	         }
	         {TARGETENTRY 
	         :expr 
	            {VAR 
	            :varno 2 
	            :varattno 14 
	            :vartype 23 
	            :vartypmod -1 
	            :varcollid 0 
	            :varnullingrels (b)
	            :varlevelsup 0 
	            :varnosyn 2 
	            :varattnosyn 14 
	            :location -1
	            }
	         :resno 14 
	         :resname bathrooms 
	         :ressortgroupref 0 
	         :resorigtbl 0 
	         :resorigcol 0 
	         :resjunk false
	         }
	         {TARGETENTRY 
	         :expr 
	            {VAR 
	            :varno 2 
	            :varattno 15 
	            :vartype 25 
	            :vartypmod -1 
	            :varcollid 100 
	            :varnullingrels (b)
	            :varlevelsup 0 
	            :varnosyn 2 
	            :varattnosyn 15 
	            :location -1
	            }
	         :resno 15 
	         :resname areaSize 
	         :ressortgroupref 0 
	         :resorigtbl 0 
	         :resorigcol 0 
	         :resjunk false
	         }
	         {TARGETENTRY 
	         :expr 
	            {VAR 
	            :varno 2 
	            :varattno 16 
	            :vartype 25 
	            :vartypmod -1 
	            :varcollid 100 
	            :varnullingrels (b)
	            :varlevelsup 0 
	            :varnosyn 2 
	            :varattnosyn 16 
	            :location -1
	            }
	         :resno 16 
	         :resname lotSize 
	         :ressortgroupref 0 
	         :resorigtbl 0 
	         :resorigcol 0 
	         :resjunk false
	         }
	         {TARGETENTRY 
	         :expr 
	            {VAR 
	            :varno 2 
	            :varattno 17 
	            :vartype 25 
	            :vartypmod -1 
	            :varcollid 100 
	            :varnullingrels (b)
	            :varlevelsup 0 
	            :varnosyn 2 
	            :varattnosyn 17 
	            :location -1
	            }
	         :resno 17 
	         :resname make 
	         :ressortgroupref 0 
	         :resorigtbl 0 
	         :resorigcol 0 
	         :resjunk false
	         }
	         {TARGETENTRY 
	         :expr 
	            {VAR 
	            :varno 2 
	            :varattno 18 
	            :vartype 25 
	            :vartypmod -1 
	            :varcollid 100 
	            :varnullingrels (b)
	            :varlevelsup 0 
	            :varnosyn 2 
	            :varattnosyn 18 
	            :location -1
	            }
	         :resno 18 
	         :resname model 
	         :ressortgroupref 0 
	         :resorigtbl 0 
	         :resorigcol 0 
	         :resjunk false
	         }
	         {TARGETENTRY 
	         :expr 
	            {VAR 
	            :varno 2 
	            :varattno 19 
	            :vartype 23 
	            :vartypmod -1 
	            :varcollid 0 
	            :varnullingrels (b)
	            :varlevelsup 0 
	            :varnosyn 2 
	            :varattnosyn 19 
	            :location -1
	            }
	         :resno 19 
	         :resname year 
	         :ressortgroupref 0 
	         :resorigtbl 0 
	         :resorigcol 0 
	         :resjunk false
	         }
	         {TARGETENTRY 
	         :expr 
	            {VAR 
	            :varno 2 
	            :varattno 20 
	            :vartype 23 
	            :vartypmod -1 
	            :varcollid 0 
	            :varnullingrels (b)
	            :varlevelsup 0 
	            :varnosyn 2 
	            :varattnosyn 20 
	            :location -1
	            }
	         :resno 20 
	         :resname mileage 
	         :ressortgroupref 0 
	         :resorigtbl 0 
	         :resorigcol 0 
	         :resjunk false
	         }
	         {TARGETENTRY 
	         :expr 
	            {VAR 
	            :varno 2 
	            :varattno 21 
	            :vartype 25 
	            :vartypmod -1 
	            :varcollid 100 
	            :varnullingrels (b)
	            :varlevelsup 0 
	            :varnosyn 2 
	            :varattnosyn 21 
	            :location -1
	            }
	         :resno 21 
	         :resname transmission 
	         :ressortgroupref 0 
	         :resorigtbl 0 
	         :resorigcol 0 
	         :resjunk false
	         }
	         {TARGETENTRY 
	         :expr 
	            {VAR 
	            :varno 2 
	            :varattno 22 
	            :vartype 25 
	            :vartypmod -1 
	            :varcollid 100 
	            :varnullingrels (b)
	            :varlevelsup 0 
	            :varnosyn 2 
	            :varattnosyn 22 
	            :location -1
	            }
	         :resno 22 
	         :resname fuelType 
	         :ressortgroupref 0 
	         :resorigtbl 0 
	         :resorigcol 0 
	         :resjunk false
	         }
	         {TARGETENTRY 
	         :expr 
	            {VAR 
	            :varno 2 
	            :varattno 23 
	            :vartype 25 
	            :vartypmod -1 
	            :varcollid 100 
	            :varnullingrels (b)
	            :varlevelsup 0 
	            :varnosyn 2 
	            :varattnosyn 23 
	            :location -1
	            }
	         :resno 23 
	         :resname condition 
	         :ressortgroupref 0 
	         :resorigtbl 0 
	         :resorigcol 0 
	         :resjunk false
	         }
	         {TARGETENTRY 
	         :expr 
	            {VAR 
	            :varno 2 
	            :varattno 24 
	            :vartype 25 
	            :vartypmod -1 
	            :varcollid 100 
	            :varnullingrels (b)
	            :varlevelsup 0 
	            :varnosyn 2 
	            :varattnosyn 24 
	            :location -1
	            }
	         :resno 24 
	         :resname createdById 
	         :ressortgroupref 0 
	         :resorigtbl 0 
	         :resorigcol 0 
	         :resjunk false
	         }
	         {TARGETENTRY 
	         :expr 
	            {VAR 
	            :varno 2 
	            :varattno 25 
	            :vartype 1114 
	            :vartypmod 3 
	            :varcollid 0 
	            :varnullingrels (b)
	            :varlevelsup 0 
	            :varnosyn 2 
	            :varattnosyn 25 
	            :location -1
	            }
	         :resno 25 
	         :resname createdAt 
	         :ressortgroupref 0 
	         :resorigtbl 0 
	         :resorigcol 0 
	         :resjunk false
	         }
	         {TARGETENTRY 
	         :expr 
	            {VAR 
	            :varno 2 
	            :varattno 26 
	            :vartype 1114 
	            :vartypmod 3 
	            :varcollid 0 
	            :varnullingrels (b)
	            :varlevelsup 0 
	            :varnosyn 2 
	            :varattnosyn 26 
	            :location -1
	            }
	         :resno 26 
	         :resname updatedAt 
	         :ressortgroupref 0 
	         :resorigtbl 0 
	         :resorigcol 0 
	         :resjunk false
	         }
	         {TARGETENTRY 
	         :expr 
	            {VAR 
	            :varno 2 
	            :varattno 0 
	            :vartype 16464 
	            :vartypmod -1 
	            :varcollid 0 
	            :varnullingrels (b)
	            :varlevelsup 0 
	            :varnosyn 2 
	            :varattnosyn 0 
	            :location -1
	            }
	         :resno 0 
	         :resname <> 
	         :ressortgroupref 0 
	         :resorigtbl 0 
	         :resorigcol 0 
	         :resjunk true
	         }
	      )
	      :mergeActionLists <> 
	      :mergeJoinConditions <>
	      }
	   :rtable (
	      {RANGETBLENTRY 
	      :alias <> 
	      :eref 
	         {ALIAS 
	         :aliasname Listing 
	         :colnames ("id" "title" "slug" "category" "status" "description" "pri
	         ce" "currency" "location" "address" "featured" "imageUrls" "bedrooms"
	          "bathrooms" "areaSize" "lotSize" "make" "model" "year" "mileage" "tr
	         ansmission" "fuelType" "condition" "createdById" "createdAt" "updated
	         At")
	         }
	      :rtekind 0 
	      :relid 16462 
	      :inh false 
	      :relkind r 
	      :rellockmode 3 
	      :perminfoindex 1 
	      :tablesample <> 
	      :lateral false 
	      :inFromCl false 
	      :securityQuals <>
	      }
	      {RANGETBLENTRY 
	      :alias 
	         {ALIAS 
	         :aliasname excluded 
	         :colnames <>
	         }
	      :eref 
	         {ALIAS 
	         :aliasname excluded 
	         :colnames ("id" "title" "slug" "category" "status" "description" "pri
	         ce" "currency" "location" "address" "featured" "imageUrls" "bedrooms"
	          "bathrooms" "areaSize" "lotSize" "make" "model" "year" "mileage" "tr
	         ansmission" "fuelType" "condition" "createdById" "createdAt" "updated
	         At")
	         }
	      :rtekind 0 
	      :relid 16462 
	      :inh false 
	      :relkind c 
	      :rellockmode 3 
	      :perminfoindex 2 
	      :tablesample <> 
	      :lateral false 
	      :inFromCl false 
	      :securityQuals <>
	      }
	      {RANGETBLENTRY 
	      :alias <> 
	      :eref 
	         {ALIAS 
	         :aliasname *RESULT* 
	         :colnames <>
	         }
	      :rtekind 8 
	      :lateral false 
	      :inFromCl false 
	      :securityQuals <>
	      }
	   )
	   :permInfos (
	      {RTEPERMISSIONINFO 
	      :relid 16462 
	      :inh false 
	      :requiredPerms 7 
	      :checkAsUser 0 
	      :selectedCols (b 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 
	      27 28 29 30 31 32 33)
	      :insertedCols (b 8 9 10 11 12 13 14 15 16 18 19 20 21 22 30 31 32 33)
	      :updatedCols (b 9 10 11 12 13 14 16 18 19 20 21 22 30 31 33)
	      }
	      {RTEPERMISSIONINFO 
	      :relid 16462 
	      :inh false 
	      :requiredPerms 2 
	      :checkAsUser 0 
	      :selectedCols (b)
	      :insertedCols (b)
	      :updatedCols (b)
	      }
	   )
	   :resultRelations (i 1)
	   :appendRelations <> 
	   :subplans <> 
	   :rewindPlanIDs (b)
	   :rowMarks <> 
	   :relationOids (o 16462 16462)
	   :invalItems <> 
	   :paramExecTypes (o 0)
	   :utilityStmt <> 
	   :stmt_location 0 
	   :stmt_len 0
	   }
	
2026-09-11 14:25:33.368 +03 [42] STATEMENT:  INSERT INTO "public"."Listing" ("id","title","slug","category","status","description","price","currency","location","featured","imageUrls","bedrooms","bathrooms","areaSize","condition","createdById","createdAt","updatedAt") VALUES ($1,$2,$3,CAST($4::text AS "public"."ListingCategory"),CAST($5::text AS "public"."ListingStatus"),$6,$7,$8,$9,$10,$11,$12,$13,$14,$15,$16,$17,$18) ON CONFLICT ("slug") DO UPDATE SET "title" = $19, "slug" = $20, "category" = CAST($21::text AS "public"."ListingCategory"), "status" = CAST($22::text AS "public"."ListingStatus"), "description" = $23, "price" = $24, "location" = $25, "featured" = $26, "imageUrls" = $27, "bedrooms" = $28, "bathrooms" = $29, "areaSize" = $30, "condition" = $31, "createdById" = $32, "updatedAt" = $33 WHERE ("public"."Listing"."slug" = $34 AND 1=1) RETURNING "public"."Listing"."id", "public"."Listing"."title", "public"."Listing"."slug", "public"."Listing"."category"::text, "public"."Listing"."status"::text, "public"."Listing"."description", "public"."Listing"."price", "public"."Listing"."currency", "public"."Listing"."location", "public"."Listing"."address", "public"."Listing"."featured", "public"."Listing"."imageUrls", "public"."Listing"."bedrooms", "public"."Listing"."bathrooms", "public"."Listing"."areaSize", "public"."Listing"."lotSize", "public"."Listing"."make", "public"."Listing"."model", "public"."Listing"."year", "public"."Listing"."mileage", "public"."Listing"."transmission", "public"."Listing"."fuelType", "public"."Listing"."condition", "public"."Listing"."createdById", "public"."Listing"."createdAt", "public"."Listing"."updatedAt"
2026-09-11 14:25:34.543 +03 [42] LOG:  execute <unnamed>: INSERT INTO "public"."Listing" ("id","title","slug","category","status","description","price","currency","location","featured","imageUrls","bedrooms","bathrooms","areaSize","condition","createdById","createdAt","updatedAt") VALUES ($1,$2,$3,CAST($4::text AS "public"."ListingCategory"),CAST($5::text AS "public"."ListingStatus"),$6,$7,$8,$9,$10,$11,$12,$13,$14,$15,$16,$17,$18) ON CONFLICT ("slug") DO UPDATE SET "title" = $19, "slug" = $20, "category" = CAST($21::text AS "public"."ListingCategory"), "status" = CAST($22::text AS "public"."ListingStatus"), "description" = $23, "price" = $24, "location" = $25, "featured" = $26, "imageUrls" = $27, "bedrooms" = $28, "bathrooms" = $29, "areaSize" = $30, "condition" = $31, "createdById" = $32, "updatedAt" = $33 WHERE ("public"."Listing"."slug" = $34 AND 1=1) RETURNING "public"."Listing"."id", "public"."Listing"."title", "public"."Listing"."slug", "public"."Listing"."category"::text, "public"."Listing"."status"::text, "public"."Listing"."description", "public"."Listing"."price", "public"."Listing"."currency", "public"."Listing"."location", "public"."Listing"."address", "public"."Listing"."featured", "public"."Listing"."imageUrls", "public"."Listing"."bedrooms", "public"."Listing"."bathrooms", "public"."Listing"."areaSize", "public"."Listing"."lotSize", "public"."Listing"."make", "public"."Listing"."model", "public"."Listing"."year", "public"."Listing"."mileage", "public"."Listing"."transmission", "public"."Listing"."fuelType", "public"."Listing"."condition", "public"."Listing"."createdById", "public"."Listing"."createdAt", "public"."Listing"."updatedAt"
2026-09-11 14:25:34.543 +03 [42] DETAIL:  Parameters: $1 = 'cmtwvdk8a0002akuyak8l4q70', $2 = 'Modern Four Bedroom Family House', $3 = 'modern-four-bedroom-family-house', $4 = 'HOUSE', $5 = 'PUBLISHED', $6 = 'A bright family residence with generous living areas, secure parking, and quick access to key amenities.', $7 = '12500000', $8 = 'KES', $9 = 'Kiambu Road, Kenya', $10 = 't', $11 = '{https://images.unsplash.com/photo-1600585154340-be6161a56a0c?auto=format&fit=crop&w=1200&q=80}', $12 = '4', $13 = '3', $14 = '320 sqm', $15 = 'Ready to move in', $16 = 'cmtwvd2ax0000akuywvc88psm', $17 = '2026-09-11 11:25:16.33', $18 = '2026-09-11 11:25:16.33', $19 = 'Modern Four Bedroom Family House', $20 = 'modern-four-bedroom-family-house', $21 = 'HOUSE', $22 = 'PUBLISHED', $23 = 'A bright family residence with generous living areas, secure parking, and quick access to key amenities.', $24 = '12500000', $25 = 'Kiambu Road, Kenya', $26 = 't', $27 = '{https://images.unsplash.com/photo-1600585154340-be6161a56a0c?auto=format&fit=crop&w=1200&q=80}', $28 = '4', $29 = '3', $30 = '320 sqm', $31 = 'Ready to move in', $32 = 'cmtwvd2ax0000akuywvc88psm', $33 = '2026-09-11 11:25:16.33', $34 = 'modern-four-bedroom-family-house'
2026-09-11 14:25:34.551 +03 [42] LOG:  plan:
2026-09-11 14:25:34.551 +03 [42] DETAIL:     {PLANNEDSTMT 
	   :commandType 1 
	   :queryId 0 
	   :hasReturning false 
	   :hasModifyingCTE false 
	   :canSetTag true 
	   :transientPlan false 
	   :dependsOnRole false 
	   :parallelModeNeeded false 
	   :jitFlags 0 
	   :planTree 
	      {LOCKROWS 
	      :plan.startup_cost 0.1475 
	      :plan.total_cost 8.175 
	      :plan.plan_rows 1 
	      :plan.plan_width 10 
	      :plan.parallel_aware false 
	      :plan.parallel_safe false 
	      :plan.async_capable false 
	      :plan.plan_node_id 0 
	      :plan.targetlist (
	         {TARGETENTRY 
	         :expr 
	            {CONST 
	            :consttype 23 
	            :consttypmod -1 
	            :constcollid 0 
	            :constlen 4 
	            :constbyval true 
	            :constisnull false 
	            :location 7 
	            :constvalue 4 [ 1 0 0 0 ]
	            }
	         :resno 1 
	         :resname ?column? 
	         :ressortgroupref 0 
	         :resorigtbl 0 
	         :resorigcol 0 
	         :resjunk false
	         }
	         {TARGETENTRY 
	         :expr 
	            {VAR 
	            :varno -2 
	            :varattno 2 
	            :vartype 27 
	            :vartypmod -1 
	            :varcollid 0 
	            :varnullingrels (b)
	            :varlevelsup 0 
	            :varnosyn 1 
	            :varattnosyn -1 
	            :location -1
	            }
	         :resno 2 
	         :resname ctid1 
	         :ressortgroupref 0 
	         :resorigtbl 0 
	         :resorigcol 0 
	         :resjunk true
	         }
	      )
	      :plan.qual <> 
	      :plan.lefttree 
	         {INDEXSCAN 
	         :scan.plan.startup_cost 0.1475 
	         :scan.plan.total_cost 8.165000000000001 
	         :scan.plan.plan_rows 1 
	         :scan.plan.plan_width 10 
	         :scan.plan.parallel_aware false 
	         :scan.plan.parallel_safe false 
	         :scan.plan.async_capable false 
	         :scan.plan.plan_node_id 1 
	         :scan.plan.targetlist (
	            {TARGETENTRY 
	            :expr 
	               {CONST 
	               :consttype 23 
	               :consttypmod -1 
	               :constcollid 0 
	               :constlen 4 
	               :constbyval true 
	               :constisnull false 
	               :location 7 
	               :constvalue 4 [ 1 0 0 0 ]
	               }
	            :resno 1 
	            :resname ?column? 
	            :ressortgroupref 0 
	            :resorigtbl 0 
	            :resorigcol 0 
	            :resjunk false
	            }
	            {TARGETENTRY 
	            :expr 
	               {VAR 
	               :varno 1 
	               :varattno -1 
	               :vartype 27 
	               :vartypmod -1 
	               :varcollid 0 
	               :varnullingrels (b)
	               :varlevelsup 0 
	               :varnosyn 1 
	               :varattnosyn -1 
	               :location -1
	               }
	            :resno 2 
	            :resname ctid1 
	            :ressortgroupref 0 
	            :resorigtbl 0 
	            :resorigcol 0 
	            :resjunk true
	            }
	         )
	         :scan.plan.qual <> 
	         :scan.plan.lefttree <> 
	         :scan.plan.righttree <> 
	         :scan.plan.initPlan <> 
	         :scan.plan.extParam (b 0)
	         :scan.plan.allParam (b 0)
	         :scan.scanrelid 1 
	         :indexid 16445 
	         :indexqual (
	            {OPEXPR 
	            :opno 98 
	            :opfuncid 67 
	            :opresulttype 16 
	            :opretset false 
	            :opcollid 0 
	            :inputcollid 100 
	            :args (
	               {VAR 
	               :varno -3 
	               :varattno 1 
	               :vartype 25 
	               :vartypmod -1 
	               :varcollid 100 
	               :varnullingrels (b)
	               :varlevelsup 0 
	               :varnosyn 1 
	               :varattnosyn 1 
	               :location 43
	               }
	               {CONST 
	               :consttype 25 
	               :consttypmod -1 
	               :constcollid 100 
	               :constlen -1 
	               :constbyval false 
	               :constisnull false 
	               :location 71 
	               :constvalue 29 [ 116 0 0 0 99 109 116 119 118 100 50 97 120 48 
	               48 48 48 97 107 117 121 119 118 99 56 56 112 115 109 ]
	               }
	            )
	            :location 48
	            }
	         )
	         :indexqualorig (
	            {OPEXPR 
	            :opno 98 
	            :opfuncid 67 
	            :opresulttype 16 
	            :opretset false 
	            :opcollid 0 
	            :inputcollid 100 
	            :args (
	               {VAR 
	               :varno 1 
	               :varattno 1 
	               :vartype 25 
	               :vartypmod -1 
	               :varcollid 100 
	               :varnullingrels (b)
	               :varlevelsup 0 
	               :varnosyn 1 
	               :varattnosyn 1 
	               :location 43
	               }
	               {CONST 
	               :consttype 25 
	               :consttypmod -1 
	               :constcollid 100 
	               :constlen -1 
	               :constbyval false 
	               :constisnull false 
	               :location 71 
	               :constvalue 29 [ 116 0 0 0 99 109 116 119 118 100 50 97 120 48 
	               48 48 48 97 107 117 121 119 118 99 56 56 112 115 109 ]
	               }
	            )
	            :location 48
	            }
	         )
	         :indexorderby <> 
	         :indexorderbyorig <> 
	         :indexorderbyops <> 
	         :indexorderdir 1
	         }
	      :plan.righttree <> 
	      :plan.initPlan <> 
	      :plan.extParam (b)
	      :plan.allParam (b)
	      :rowMarks (
	         {PLANROWMARK 
	         :rti 1 
	         :prti 1 
	         :rowmarkId 1 
	         :markType 3 
	         :allMarkTypes 8 
	         :strength 1 
	         :waitPolicy 0 
	         :isParent false
	         }
	      )
	      :epqParam 0
	      }
	   :rtable (
	      {RANGETBLENTRY 
	      :alias 
	         {ALIAS 
	         :aliasname x 
	         :colnames <>
	         }
	      :eref 
	         {ALIAS 
	         :aliasname x 
	         :colnames ("id" "name" "email" "phone" "passwordHash" "passwordMustCh
	         ange" "role" "isActive" "createdAt" "updatedAt")
	         }
	      :rtekind 0 
	      :relid 16435 
	      :inh false 
	      :relkind r 
	      :rellockmode 2 
	      :perminfoindex 1 
	      :tablesample <> 
	      :lateral false 
	      :inFromCl true 
	      :securityQuals <>
	      }
	   )
	   :permInfos (
	      {RTEPERMISSIONINFO 
	      :relid 16435 
	      :inh false 
	      :requiredPerms 6 
	      :checkAsUser 0 
	      :selectedCols (b 8)
	      :insertedCols (b)
	      :updatedCols (b)
	      }
	   )
	   :resultRelations <> 
	   :appendRelations <> 
	   :subplans <> 
	   :rewindPlanIDs (b)
	   :rowMarks (
	      {PLANROWMARK 
	      :rti 1 
	      :prti 1 
	      :rowmarkId 1 
	      :markType 3 
	      :allMarkTypes 8 
	      :strength 1 
	      :waitPolicy 0 
	      :isParent false
	      }
	   )
	   :relationOids (o 16435)
	   :invalItems <> 
	   :paramExecTypes (o 0)
	   :utilityStmt <> 
	   :stmt_location 0 
	   :stmt_len 0
	   }
	
2026-09-11 14:25:34.551 +03 [42] CONTEXT:  SQL statement "SELECT 1 FROM ONLY "public"."User" x WHERE "id" OPERATOR(pg_catalog.=) $1 FOR KEY SHARE OF x"
2026-09-11 14:25:34.551 +03 [42] STATEMENT:  INSERT INTO "public"."Listing" ("id","title","slug","category","status","description","price","currency","location","featured","imageUrls","bedrooms","bathrooms","areaSize","condition","createdById","createdAt","updatedAt") VALUES ($1,$2,$3,CAST($4::text AS "public"."ListingCategory"),CAST($5::text AS "public"."ListingStatus"),$6,$7,$8,$9,$10,$11,$12,$13,$14,$15,$16,$17,$18) ON CONFLICT ("slug") DO UPDATE SET "title" = $19, "slug" = $20, "category" = CAST($21::text AS "public"."ListingCategory"), "status" = CAST($22::text AS "public"."ListingStatus"), "description" = $23, "price" = $24, "location" = $25, "featured" = $26, "imageUrls" = $27, "bedrooms" = $28, "bathrooms" = $29, "areaSize" = $30, "condition" = $31, "createdById" = $32, "updatedAt" = $33 WHERE ("public"."Listing"."slug" = $34 AND 1=1) RETURNING "public"."Listing"."id", "public"."Listing"."title", "public"."Listing"."slug", "public"."Listing"."category"::text, "public"."Listing"."status"::text, "public"."Listing"."description", "public"."Listing"."price", "public"."Listing"."currency", "public"."Listing"."location", "public"."Listing"."address", "public"."Listing"."featured", "public"."Listing"."imageUrls", "public"."Listing"."bedrooms", "public"."Listing"."bathrooms", "public"."Listing"."areaSize", "public"."Listing"."lotSize", "public"."Listing"."make", "public"."Listing"."model", "public"."Listing"."year", "public"."Listing"."mileage", "public"."Listing"."transmission", "public"."Listing"."fuelType", "public"."Listing"."condition", "public"."Listing"."createdById", "public"."Listing"."createdAt", "public"."Listing"."updatedAt"
2026-09-11 14:25:34.654 +03 [42] LOG:  plan:
2026-09-11 14:25:34.654 +03 [42] DETAIL:     {PLANNEDSTMT 
